Term (alphabetical order),Selected definition,Main source,Source2,Reference1 (= source mentioned in the definition),Reference2 (= source mentioned in the definition),Reference3 (= source mentioned in the definition),Reference4 (= source mentioned in the definition),Reference5 (= source mentioned in the definition),Reference6 (= source mentioned in the definition),,,,,,,
Acute respiratory infection (ARI),"An acute respiratory tract disease that is caused by an infectious agent. Although the spectrum of symptoms of ARI may vary, the onset of symptoms is typically rapid, ranging from hours to days after infection. Symptoms include fever, cough and, often, sore throat, coryza, shortness of breath, wheezing, or difficulty in breathing. The pathogens that cause this disease include influenza virus, parainfluenza virus, rhinovirus, respiratory syncytial virus (RSV) and severe acute respiratory syndrome coronavirus (SARSCoV).",World Health Organization. Infection prevention and control of epidemic-and pandemic prone acute respiratory infections in health care. WHO Guidelines. Geneva: World Health Organization; 2014. https://www.who.int/publications/i/item/infection-prevention-and-control-of-epidemic-and-pandemic-prone-acute-respiratory-infections-in-health-care.,,,,,,,,,,,,,,
Adaptation ,"The process of adjustment to actual or expected climate and its effects. In human systems, adaptation seeks to moderate or avoid harm or exploit beneficial opportunities. Types of adaptation are categorized as green/blue (urban greening), grey (early warning systems) and soft (messaging and education around cooling strategies) by the European Environment Agency. ","IPCC. Climate Change 2021: The Physical Science Basis. Contribution of Working Group I to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Masson-Delmotte V, Zhai P, Pirani A, Connors SL, Péan C, Berger S, et al. (eds.)]. Cambridge: Cambridge University Press; 2021. doi:10.1017/9781009157896.
","Boteler B, Abhold K, Tröltzsch J, Penha-Lopes G, Fonseca AL, Campos I, et al. Experiences in bottom-up adaptation approaches in Europe and elsewhere: Deliverable D4.2. 2015. ",,,,,,,,,,,,,
Air humidity,"The concentration of water vapor present in the air is also known as 'absolute humidity' or 'humidity ratio'. It can also be referred to as 'specific' (mass of water vapor in a unit mass of moist or dry air), as the partial water vapour pressure in Pa, or 'relative' (the ratio of the partial to the saturated water vapour pressure at the same temperature and absolute pressure - percent or fraction).",International Organization for Standardisation. ISO 7726:1998 Ergonomics of the thermal environment - Instruments for measuring physical quantities. https://www.iso.org/standard/14562.html [Accessed 16th January 2024].,,,,,,,,,,,,,,
Air pollution,"Degradation of air quality with negative effects on human health or the natural or built environment due to the introduction, by natural processes or human activity, into the atmosphere of substances (gases, aerosols) which have a direct (primary pollutants) or indirect (secondary pollutants) harmful effect. ","IPCC. Annex I: Glossary [Matthews JBR (ed.)]. In: Global Warming of 1.5°C. An IPCC Special Report on the impacts of global warming of 1.5°C above pre-industrial levels and related global greenhouse gas emission pathways, in the context of strengthening the global response to the threat of climate change, sustainable development, and efforts to eradicate poverty [Masson-Delmotte V, Zhai P, Pörtner HO, Roberts D, Skea J, Shukla PR, et al. (eds.)]. Cambridge: Cambridge University Press; 2018. doi:10.1017/9781009157940.008.",,,,,,,,,,,,,,
Air quality indices,"An aggregated evaluation of the pollutant load of the atmosphere across multiple constituents, generally developed to compare environmental conditions to biological outcomes with an emphasis on human health. The indices also provide a concise method of informing the general public regarding atmospheric conditions by incorporating a suite of pollutants into one single measure. The method of aggregation varies from index to index, with some emphasising the single pollutant observed at the highest/most threatening concentration, whereas others consider the effects of all pollutants simultaneously (Kyrkilis et al. 2007). In the US, the air quality index is determined by the maximum concentration of ozone, particulate pollution, carbon monoxide, sulphur dioxide, and nitrogen dioxide, where the concentration of each pollutant is normalized on a unitless 1–500 scale, where a value of 100 corresponds to the relevant national ambient air quality standard. The overall index value is set as that associated with the highest normalised score for any individual variable (Bishoi et al. 2009). A similar system based on the pollutant with the highest relative concentration is used in the UK, but values are converted to a 1–10 scale for communication to the public (Holgate 2011).",Global Heat Health Information Network. GHHIN glossary. https://ghhin.org/glossary/ [Accessed 16th January 2024].,"Gosling SN, Bryce EK, Dixon PG, Gabriel KM, Gosling EY, Hanes JM, et al. A glossary for biometeorology. International Journal of Biometeorology. 2014;58(2): 277–308. doi: 10.1007/s00484-013-0729-9. Epub 2014 Feb 19.
","Kyrkilis G, Chaloulakou A, Kassomenos PA. Development of an aggregate air quality index for an urban Mediterranean agglomeration: relation to potential health effects. Environ Int. 2007;33: 670–676.
","Bishoi B, Prakash A, Jain VK. A comparative study of air quality index based on factor analysis and US-EPA methods for an Urban Environment. Aerosol Air Qual Res. 2009;9: 1–17.",Holgate S. Review of the UK Air quality index. A report by the Committee on the medical effects of air pollutants. London: Health Protection Agency; 2011.,,,,,,,,,,
Air temperature,The temperature of the atmosphere which represents the average kinetic energy of the molecular motion in a small region and is defined in terms of a standard or calibrated thermometer in thermal equilibrium with the air.,General Multilingual Environmental Thesaurus. Air temperature. https://www.eionet.europa.eu/gemet/en/concept/281 [Accessed 18th January 2024].,,,,,,,,,,,,,,
Ambient Temperature (Ta),"The average temperature of a gaseous or liquid environment (usually air or water) surrounding a body, as measured outside the thermal and hydrodynamic boundary layers that overlay the body [°C]. 
Synonym: temperature, dry bulb (in a gaseous environment).",Global Heat Health Information Network. GHHIN glossary. https://ghhin.org/glossary/ [Accessed 16th January 2024].,"International Union of Physiological Sciences (IUPS) - Thermal Commission. Glossary of terms for thermal physiology, 3rd edn. Jpn J Physiol. 2001;51: 245–280.",,,,,,,,,,,,,
Anaemia ,"Anaemia is defined as a haemoglobin concentration below a specified cut-off point; that cut-off point depends on the age, gender, physiological status, smoking habits and altitude at which the population being assessed lives. WHO defines anaemia in children aged under 5 years and pregnant women as a haemoglobin concentration <110 g/L at sea level.",World Health Organization. Haemoglobin concentrations for the diagnosis of anaemia and assessment of severity. Vitamin and Mineral Nutrition Information System. Geneva: World Health Organization; 2011. https://www.who.int/publications/i/item/WHO-NMH-NHD-MNM-11.1.,,,,,,,,,,,,,,
Anxiety disorders,Anxiety disorders are characterised by excessive fear and worry and related behavioural disturbances. Symptoms are severe enough to result in significant distress or significant impairment in functioning.,World Health Organization. Mental Health Disorders. https://www.who.int/news-room/fact-sheets/detail/mental-disorders [Accessed 18th January 2024].,,,,,,,,,,,,,,
Apparent temperature,"A generic term used to cover a range of biometeorological indices that estimate an individual’s perceived temperature, based upon the air temperature and humidity and/or wind speed. It represents how the climate “feels” to the human body (Robinson 2001). The term was put forwards by Steadman (1979a, b). Examples of apparent temperature indices include: the Heat Index (HI), the Heat Stress Index (HSI), Humidex, Wet Bulb Globe Temperature (WBGT), Universal Thermal Climate Index (UTCI), the Steadman Apparent Temperature Index and the new Wind Chill Equivalent Temperature (WCET) index. While the term “apparent temperature” is generic, it should be noted that some studies refer to the Steadman Apparent Temperature Index and the HI as the “apparent temperature”.",Global Heat Health Information Network. GHHIN glossary. https://ghhin.org/glossary/ [Accessed 16th January 2024].,"Gosling SN, Bryce EK, Dixon PG, Gabriel KM, Gosling EY, Hanes JM, et al. A glossary for biometeorology. International Journal of Biometeorology. 2014;58(2): 277–308. doi: 10.1007/s00484-013-0729-9. Epub 2014 Feb 19.
","Robinson PJ. On the definition of a heat wave. J Appl Meteorol. 2001;40: 762–775.
",Steadman R. The assessment of sultriness. Part I: a temperature-humidity index based on human physiology and clothing science. J Appl Meteorol. 1979;18: 861–873.,"Steadman R. The assessment of sultriness. Part II: effects of wind, extra radiation and barometric pressure on apparent temperature. J Appl Meteorol. 1979;18: 878–885.",,,,,,,,,,
Asymptomatic bacteriuria (ASB),"Defined as true bacteriuria in the absence of specific symptoms of acute urinary tract infection, ASB is common in pregnancy, with rates as high as 74%. Escherichia coli is associated with up to 80% of isolates. Other pathogens include Klebsiella species, Proteus mirabilis and group B streptococcus (GBS). While ASB in nonpregnant women is generally benign, in pregnant women obstruction to the flow of urine by the growing foetus and womb leads to stasis in the urinary tract and increases the likelihood of acute pyelonephritis. If untreated, up to 45% of pregnant women with ASB may develop this complication, which is associated with an increased risk of preterm birth.",World Health Organization. WHO recommendations on antenatal care for a positive pregnancy experience. Geneva: World Health Organization; 2016. https://www.who.int/publications/i/item/9789241549912.,,,,,,,,,,,,,,
Blood glucose levels (maternal),"Hyperglycaemia first detected at any time during pregnancy should be classified as either gestational diabetes mellitus (GDM) or diabetes mellitus in pregnancy, according to WHO criteria.
This is not a recommendation on routine screening for hyperglycaemia in pregnancy. It has been adapted and integrated from the WHO publication 'Diagnostic criteria and classification of hyperglycaemia first detected in pregnancy' (2013), which states that GDM should be diagnosed at any time in pregnancy if one or more of the following criteria are met: 
•  fasting plasma glucose 5.1–6.9 mmol/L (92–125 mg/dL)
•  1-hour plasma glucose > 10.0 mmol/L (180 mg/dL) following a 75 g oral glucose load
•  2-hour plasma glucose 8.5–11.0 mmol/L (153–199 mg/dL) following a 75 g oral glucose load. 
Diabetes mellitus in pregnancy should be diagnosed if one or more of the following criteria are met: 
•  fasting plasma glucose > 7.0 mmol/L (126 mg/dL)
•  2-hour plasma glucose > 11.1 mmol/L (200 mg/dL) following a 75 g oral glucose load 
•  random plasma glucose > 11.1 mmol/L (200 mg/dL) in the presence of diabetes symptoms",World Health Organization. WHO recommendations on antenatal care for a positive pregnancy experience. Geneva: World Health Organization; 2016. https://www.who.int/publications/i/item/9789241549912.,World Health Organization. Diagnostic criteria and classification of hyperglycaemia first detected in pregnancy. Geneva: World Health Organization; 2013. https://www.who.int/publications/i/item/WHO-NMH-MND-13.2.,,,,,,,,,,,,,
Body core temperature,"Body core temperature is a useful heat stress metric. Conventional measurement of body temperature usually involves ingestion of an electronic pill or use of a rectal thermometer, which will not be feasible in this field study. Instead, body temperature of the health care workers involved in the HIGH Horizons time-motion study will be estimated with a non-invasive sensor attached to torso with a strap or a medical patch such as the following CORE Body Temperature Sensor at corebodytemp.com.",HIGH Horizons. Healthcare worker study. Deliverable D2.10. Forthcoming. https://www.high-horizons.eu/,CORE. Core body temperature. https://corebodytemp.com/ [Accessed 16th January 2024].,,,,,,,,,,,,,
CO2-equivalent ,"The amount of carbon dioxide (CO2) emission that would cause the same integrated radiative forcing or temperature change, over a given time horizon, as an emitted amount of a greenhouse gas (GHG) or a mixture of GHGs. There are a number of ways to compute such equivalent emissions and choose appropriate time horizons. Most typically, the CO2-equivalent emission is obtained by multiplying the emission of a GHG by its global warming potential (GWP) for a 100-year time horizon. For a mix of GHGs it is obtained by summing the CO2-equivalent emissions of each gas. CO2-equivalent emission is a common scale for comparing emissions of different GHGs but does not imply equivalence of the corresponding climate change responses. There is generally no connection between CO2-equivalent emissions and resulting CO2-equivalent concentrations.","IPCC. Annex I: Glossary [Matthews JBR (ed.)]. In: Global Warming of 1.5°C. An IPCC Special Report on the impacts of global warming of 1.5°C above pre-industrial levels and related global greenhouse gas emission pathways, in the context of strengthening the global response to the threat of climate change, sustainable development, and efforts to eradicate poverty [Masson-Delmotte V, Zhai P, Pörtner HO, Roberts D, Skea J, Shukla PR, et al. (eds.)]. Cambridge: Cambridge University Press; 2018. doi:10.1017/9781009157940.008.",,,,,,,,,,,,,,
Capacity building,"In health promotion, capacity building is the development of knowledge, skills, commitment, partnerships, structures, systems and leadership to enable effective health promotion actions. ",World Health Organization. Health promotion glossary of terms 2021. Geneva: World Health Organization; 2021. https://www.who.int/publications/i/item/9789240038349.,,,,,,,,,,,,,,
Carbon footprint ,"The total amount of greenhouse gases that are emitted into the atmosphere each year by a person, family, building, organization, or company. A persons carbon footprint includes greenhouse gas emissions from fuel that an individual burns directly, such as by heating a home or riding in a car. It also includes greenhouse gases that come from producing the goods or services that the individual uses, including emissions from power plants that make electricity, factories that make products, and landfills where trash gets sent.",United States Environmental Protection Agency. Glossary of Climate Change Terms. https://19january2017snapshot.epa.gov/climatechange/glossary-climate-change-terms_.html#C [Accessed 18th January 2024]. ,,,,,,,,,,,,,,
Caregiver,"A caregiver is a person very closely attached to the child and responsible for the child’s care and support. Primary caregivers include parents, families and other people who are directly responsible for the child at home. They also include carers outside the home, such as those working in organized childcare.",World Health Organization and the United Nations Children’s Fund. Investing in our future: a comprehensive agenda for the health and well-being of children and adolescents. Geneva: World Health Organization and the United Nations Children’s Fund; 2021. https://iris.who.int/handle/10665/350239.,,,,,,,,,,,,,,
Child health,"Child health is a state of physical, mental, intellectual, social and emotional well-being and not merely the absence of disease or infirmity. Healthy children live in families, environments, and communities that provide them with the opportunity to reach their fullest developmental potential.",World Health Organization and the United Nations Children’s Fund. Investing in our future: a comprehensive agenda for the health and well-being of children and adolescents. Geneva: World Health Organization and the United Nations Children’s Fund; 2021. https://iris.who.int/handle/10665/350239.,,,,,,,,,,,,,,
Child maltreatment ,"The abuse and neglect of children under 18 years of age. It includes all types of physical and/or emotional ill-treatment, sexual abuse, neglect, negligence and commercial or other exploitation, which results in actual or potential harm to the child’s health, survival, development or dignity in the context of a relationship of responsibility, trust or power.",World Health Organization. Improving early childhood development: WHO guideline. Geneva: World Health Organization; 2020. https://www.who.int/publications/i/item/97892400020986.,,,,,,,,,,,,,,
Climate,"Climate in a narrow sense is usually defined as the average weather, or more rigorously, as the statistical description in terms of the mean and variability of relevant quantities over a period of time ranging from months to thousands or millions of years. The classical period for averaging these variables is 30 years, as defined by the World Meteorological Organization. The relevant quantities are most often
surface variables such as temperature, precipitation and wind. Climate in a wider sense is the state, including a statistical description, of the climate system.",United States Environmental Protection Agency. Glossary of Climate Change Terms. https://19january2017snapshot.epa.gov/climatechange/glossary-climate-change-terms_.html#C [Accessed 18th January 2024]. ,,,,,,,,,,,,,,
Climate change,"Climate change refers to a change in the state of the climate that can be identified (e.g., by using statistical tests) by changes in the mean and/or the variability of its properties and that persists for an extended period, typically decades or longer. Climate change may be due to natural internal processes or external forcings such as modulations of the solar cycles, volcanic eruptions and persistent anthropogenic changes in the composition of the atmosphere or in land use. Note that the Framework Convention on Climate Change (UNFCCC), in its Article 1, defines climate change as: ‘a change of climate which is attributed directly or indirectly to human activity that alters the composition of the global atmosphere and which is in addition to natural climate variability observed over comparable time periods.’ The UNFCCC thus makes a distinction between climate change attributable to human activities altering the atmospheric composition and climate variability attributable to natural causes. ","IPCC. Annex I: Glossary [Matthews JBR (ed.)]. In: Global Warming of 1.5°C. An IPCC Special Report on the impacts of global warming of 1.5°C above pre-industrial levels and related global greenhouse gas emission pathways, in the context of strengthening the global response to the threat of climate change, sustainable development, and efforts to eradicate poverty [Masson-Delmotte V, Zhai P, Pörtner HO, Roberts D, Skea J, Shukla PR, et al. (eds.)]. Cambridge: Cambridge University Press; 2018. doi:10.1017/9781009157940.008.",,,,,,,,,,,,,,
Climate tipping point,"A level of change in system properties beyond which a system reorganizes, often abruptly, and does not return to the initial state even if the drivers of the change are abated. For the climate system, it refers to a critical threshold when global or regional climate changes from one stable state to another stable state. ","IPCC. Annex I: Glossary [Matthews JBR (ed.)]. In: Global Warming of 1.5°C. An IPCC Special Report on the impacts of global warming of 1.5°C above pre-industrial levels and related global greenhouse gas emission pathways, in the context of strengthening the global response to the threat of climate change, sustainable development, and efforts to eradicate poverty [Masson-Delmotte V, Zhai P, Pörtner HO, Roberts D, Skea J, Shukla PR, et al. (eds.)]. Cambridge: Cambridge University Press; 2018. doi:10.1017/9781009157940.008.",,,,,,,,,,,,,,
Climate-resilient health systems,"Climate-resilient health systems are defined as those with the ability to anticipate, respond to, cope with, recover from and adapt to climate-related shocks and stresses, so as to bring sustained improvements in population health, despite an unstable climate.",World Health Organization. Operational framework for building climate resilient health systems. Geneva: World Health Organization; 2015. https://www.who.int/publications-detail-redirect/9789241565073.,,,,,,,,,,,,,,
Co-benefits ,"Co-benefits are mutually positive outcomes for health and other sectors within governments, organizations and communities. Co-benefits across sectors and society at large can be achieved when health considerations are transparently taken into account in policy-making, resource allocation and service delivery.
Governments have a range of priorities in which health and equity do not automatically gain precedence over other policy objectives. The policy levers for action on the determinants of health often sit outside the remit of the health sector. Co-benefits emerge when health considerations are transparently taken into account in policy-making, for example, as a result of health impact assessment. Achieving co-benefits is important to 'Health in all policies' providing a framework for regulation and practical tools that combine health, social and equity goals with economic development.
","World Health Organization. Health in all policies: The Helsinki statement: Framework for action. Geneva: World Health Organization; 2014. https://www.who.int/publications/i/item/9789241506908. 
",World Health Organization. Health in all policies: training manual. Geneva: World Health Organization; 2015. https://www.who.int/publications/i/item/9789241507981.,,,,,,,,,,,,,
Complementary feeding,"Around the age of 6 months, an infant’s need for energy and nutrients starts to exceed what is provided by breast milk, and complementary foods are necessary to meet those needs. An infant of this age is also developmentally ready for other foods. This transition is referred to as complementary feeding. WHO and UNICEF recommend introduction of nutritionally-adequate and safe complementary (solid) foods at 6 months together with continued breastfeeding up to 2 years of age or beyond.",World Health Organization. Infant and young child feeding. https://www.who.int/news-room/fact-sheets/detail/infant-and-young-child-feeding [Accessed 18th January 2024].,,,,,,,,,,,,,,
Congenital disorders,"Congenital disorders can be defined as structural or functional anomalies (for example, metabolic disorders) that occur during intrauterine life and can be identified prenatally, at birth, or sometimes may only be detected later in infancy, such as hearing defects. Broadly, congenital refers to the existence at or before birth. They are also known as congenital abnormalities, congenital malformations or birth defects. ",World Health Organization. Congenital disorders. https://www.who.int/news-room/fact-sheets/detail/birth-defects [Accessed 18th January 2024].,,,,,,,,,,,,,,
Continued breastfeeding ,Breastfeeding up to 2 years or beyond. ,World Health Organization. Infant and young child feeding. https://www.who.int/news-room/fact-sheets/detail/infant-and-young-child-feeding [Accessed 18th January 2024].,,,,,,,,,,,,,,
Deadly days,Daily maximum wet-bulb temperature  over 24°C; Unit: Number of days.,"Lee J, Mast JC, Dessler AE. The effect of forced change and unforced variability in heat waves, temperature extremes, and associated population risk in a CO2-warmed world. Atmospheric Chemistry and Physics. 2021;21(15): 11889–11904. doi:10.5194/ACP-21-11889-2021.",,,,,,,,,,,,,,
Decarbonisation,"The process by which countries, individuals or other entities aim to achieve zero fossil carbon existence. Typically refers to a reduction of the carbon emissions associated with electricity, industry and transport.","IPCC. Annex I: Glossary [Matthews JBR (ed.)]. In: Global Warming of 1.5°C. An IPCC Special Report on the impacts of global warming of 1.5°C above pre-industrial levels and related global greenhouse gas emission pathways, in the context of strengthening the global response to the threat of climate change, sustainable development, and efforts to eradicate poverty [Masson-Delmotte V, Zhai P, Pörtner HO, Roberts D, Skea J, Shukla PR, et al. (eds.)]. Cambridge: Cambridge University Press; 2018. doi:10.1017/9781009157940.008.",,,,,,,,,,,,,,
Dehydration,Dehydration can be defined broadly as the process of losing body water which leads eventually to hypohydration.,"EFSA Panel on Dietetic Products, Nutrition, and Allergies (NDA). Scientific Opinion on Dietary reference values for water. EFSA Journal. 2010; 8(3): 1459. doi:10.2903/j.efsa.2010.1459.",,,,,,,,,,,,,,
Determinants of health,"Determinants of health are the range of personal, social, economic and environmental factors that determine healthy life expectancy of individuals and populations.",World Health Organization. Health promotion glossary of terms 2021. Geneva: World Health Organization; 2021. https://www.who.int/publications/i/item/9789240038349.,,,,,,,,,,,,,,
Early childhood development,"A period of rapid, critical development of a child’s cognitive, physical, language, motor, social and emotional development between conception and 8 years of age. ",World Health Organization and the United Nations Children’s Fund. Investing in our future: a comprehensive agenda for the health and well-being of children and adolescents. Geneva: World Health Organization and the United Nations Children’s Fund; 2021. https://iris.who.int/handle/10665/350239.,,,,,,,,,,,,,,
Early initiation of breastfeeding,"Early initiation of breastfeeding, within one hour of birth. ",World Health Organization. WHO recommendations on maternal and newborn care for a positive postnatal experience. Geneva: World Health Organization; 2022. https://www.who.int/publications/i/item/9789240045989.,,,,,,,,,,,,,,
Early Warning System (EWS),"An adaptive measure for climate change, using integrated communication systems to help communities prepare for hazardous climate-related events. A successful EWS saves lives and jobs, land and infrastructures and supports long-term sustainability.",United Nations. Early Warning Systems. https://www.un.org/en/climatechange/climate-solutions/early-warning-systems# [Accessed 18th January 2024].,,,,,,,,,,,,,,
Eclampsia (see also pre-eclampsia),"Eclampsia is a condition characterized by the occurrence of generalized seizures in women with pre-eclampsia, provided that the tonic–clonic seizures are not attributable to other causes (e.g. epilepsy). ",World Health Organization. WHO recommendations for prevention and treatment of pre-eclampsia and eclampsia. Geneva: World Health Organization; 2011. https://www.who.int/publications/i/item/9789241548335. ,,,,,,,,,,,,,,
Embodied carbon ,"Embodied carbon emissions of goods, also known as embedded carbon emissions, refer to the greenhouse gas emissions generated during the production and transportation of goods, from the extraction of raw materials to the manufacturing process and final delivery to the consumer.",Third Generation Environmentalism Ltd (E3G). Embodied carbon emissions: meaning and measurements. https://www.e3g.org/news/embodied-carbon-emissions-meaning-and-measurements/ [Accessed 18th January 2024].,,,,,,,,,,,,,,
Emission hotspot ,Area or process within an organization that produce a disproportionately high amount of greenhouse gas emissions. ,Wiebe KS. Identifying emission hotspots for low carbon technology transfers. Journal of Cleaner Production. 2018;194: 243-252. doi:10.1016/j.jclepro.2018.05.003.,,,,,,,,,,,,,,
Emission scopes ,The different categories of emissions that are accounted for in a carbon footprint assessment.,Carbon Trust. What are Scope 3 emissions and why do they matter? https://www.carbontrust.com/our-work-and-impact/guides-reports-and-tools/what-are-scope-3-emissions-and-why-do-they-matter [Accessed 18th January 2024]. ,,,,,,,,,,,,,,
Emissions ,"The release of greenhouse gases into the atmosphere. Emissions can be direct, such as from burning fossil fuels, or indirect, such as from the production of electricity used to power a building or process. Emissions are typically measured in tonnes of CO2 equivalent (tCO2e). ",United Nations Framework Convention on Climate Change. Glossary. https://unfccc.int/resource/cd_roms/na1/ghg_inventories/english/8_glossary/Glossary.htm [Accessed 17th January 2024].,,,,,,,,,,,,,,
Excess Heat Factor (EHF) ,Significant Excess Heat Factor is where the daily mean temperature is higher than the 95th climatology percentile for 3 days or more; Whereas Acclimatized Excess Heat Factor is where the difference between a 3 day average and a 30 day average is positive; Unit: Dimensionless (Normalized Factor). ,"Nairn J, Ostendorf B, Bi P. Performance of Excess Heat Factor Severity as a Global Heatwave Health Impact Index. International Journal of Environmental Research and Public Health. 2018; 15(11): 2494. doi:10.3390/ijerph15112494.
","Varghese BM, Barnett AG, Hansen AL, Bi P, Nairn J, Rowett S, et al. Characterising the impact of heatwaves on work-related injuries and illnesses in three Australian cities using a standard heatwave definition - Excess Heat Factor (EHF). Journal of Exposure Science & Environmental Epidemiology. 2019;29(6): 821–830. doi:10.1038/s41370-019-0138-2.",,,,,,,,,,,,,
Exclusive breastfeeding ,"Breastfeeding initiated within the first hour of birth and carried out exclusively for the first 6 months of life – meaning no other foods or liquids are provided, including water. ",World Health Organization. Infant and young child feeding. https://www.who.int/news-room/fact-sheets/detail/infant-and-young-child-feeding [Accessed 18th January 2024].,,,,,,,,,,,,,,
Exposure,A realized contact between a person and an indoor or outdoor environment that poses a risk of increases in body core temperature and/or perceived discomfort.,"Kuras ER, Richardson MB, Calkins MM, Ebi KL, Hess JJ, Kintziger KW, et al. Opportunities and Challenges for Personal Heat Exposure Research. Environ Health Perspect. 2017;125(8): 085001. doi:10.1289/EHP556. PMID: 28796630; PMCID: PMC5783663.",,,,,,,,,,,,,,
Extreme temperature range (ETR),Difference between the highest temperature and lowest temperature in a year; Unit: °C. ,"Perkins SE. A review on the scientific understanding of heatwaves—Their measurement, driving mechanisms, and changes at the global scale. Atmospheric Research. 2015;164-165: 242–267. doi:10.1016/j.atmosres.2015.05.014.",,,,,,,,,,,,,,
Foetal death,"Foetal death is death of a foetus prior to the complete expulsion or extraction from a woman. It may be diagnosed in utero by the absence of foetal heart sounds, confirmed by imaging techniques where available, or at delivery by absence of signs of life at birth or after attempted resuscitation.",World Health Organization. European Health Information Gateway. https://gateway.euro.who.int/en/indicators/hfa_82-1160-fetal-deaths-per-1000-births/ [Accessed 18th January 2024),,,,,,,,,,,,,,
