Term (alphabetical order),Selected definition,Main source,Source2,Reference1 (= source mentioned in the definition),Reference2 (= source mentioned in the definition),Reference3 (= source mentioned in the definition),Reference4 (= source mentioned in the definition),Reference5 (= source mentioned in the definition),Reference6 (= source mentioned in the definition),,,,,,,
Foetal growth restriction,"Foetal growth restriction is defined as the failure of the foetus to meet its growth potential due to a pathological factor, most commonly placental dysfunction.","Melamed N, Baschat A, Yinon Y, Athanasiadis A, Mecacci F, Figueras F, et al. FIGO (International Federation of Gynaecology and Obstetrics) initiative on foetal growth: best practice advice for screening, diagnosis, and management of foetal growth restriction. Int J Gynaecol Obstet. 2021;152(Suppl 1): 3–57. doi: 10.1002/ijgo.13522. PMID: 33740264; PMCID: PMC8252743.",,,,,,,,,,,,,,
Gender-responsive,"A policy or programme that considers gender norms, roles and inequality and has measures to actively reduce their harmful effects. ","World Health Organization. WHO guideline on self-care interventions for health and well-being, 2022 revision. Geneva: World Health Organization; 2022. https://www.who.int/publications/i/item/9789240052192. ",,,,,,,,,,,,,,
Gestational age,The duration of gestation is measured from the first day of the last normal menstrual period. Gestational age is expressed in completed days or completed weeks (e.g. events occurring 280 to 286 completed days after the onset of the last normal menstrual period are considered to have occurred at 40 weeks of gestation).,World Health Organization. Definitions and indicators in Family Planning Maternal & Child Health and Reproductive Health used in the WHO Regional Office for Europe. Copenhagen : WHO Regional Office for Europe; 2000. https://iris.who.int/handle/10665/108284.,,,,,,,,,,,,,,
Gestational diabetes,"Hyperglycaemia first detected at any time during pregnancy is defined as gestational diabetes mellitus (GDM) if one or more of the following criteria are met:
• fasting plasma glucose 5.1–6.9 mmol/L (92–125 mg/dL) 
• 1-hour plasma glucose > 10.0 mmol/L (180 mg/dL) following a 75 g oral glucose load
• 2-hour plasma glucose 8.5–11.0 mmol/L (153–199 mg/dL) following a 75 g oral glucose load
 ",World Health Organization. Diagnostic criteria and classification of hyperglycaemia first detected in pregnancy. Geneva: World Health Organization; 2013. https://www.who.int/publications/i/item/WHO-NMH-MND-13.2.,,,,,,,,,,,,,,
Gestational hypertension,"New hypertension presenting after 20 weeks of pregnancy without significant proteinuria. Hypertension is defined as blood pressure of 140 mmHg systolic or higher, or 90 mmHg diastolic or higher. Severe hypertension is defined as blood pressure over 160 mmHg systolic or over 110 mmHg diastolic. ","National Institute for Health and Care Excellence (NICE), Hypertension in pregnancy: diagnosis and management: NICE guideline [NG133]. 2023. https://www.nice.org.uk/guidance/NG133 [Accessed 18th January 2024].",,,,,,,,,,,,,,
Globe temperature,"With a known air temperature (and air speed), the globe temperature can estimate the mean radiant temperature. 
A simplified globe thermometer consists of a globe (ping-pong ball) in the centre of which is placed a temperature sensor. The temperature measured by the sensor element is an integrated measure of the radiant and air temperatures and it depends on the energy balance between the convective and radiant heat exchanges of the globe. The mean radiant temperature, and consequently the operative temperature, is not uniform in the room, but vary according to the location.","Bedford T, Warner CG. The Globe Thermometer in Studies of Heating and Ventilation. Epidemiology and Infection. 1934;34(4): 458–473. doi:10.1017/S0022172400043242.",,,,,,,,,,,,,,
Greenhouse gas (GHG),"Any gas that absorbs infrared radiation in the atmosphere.  Greenhouse gases include, but are not limited to, water vapor, carbon dioxide (CO2), methane (CH4), nitrous oxide (N2O), hydrochlorofluorocarbons (HCFCs), ozone (O3), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs), and sulphur hexafluoride (SF6).  ",United Nations Framework Convention on Climate Change. Glossary. https://unfccc.int/resource/cd_roms/na1/ghg_inventories/english/8_glossary/Glossary.htm [Accessed 17th January 2024].,,,,,,,,,,,,,,
Greenhouse gas emissions ,"Releases of greenhouse gases to the atmosphere (e.g., the release of carbon dioxide during fuel combustion). ",United Nations Framework Convention on Climate Change. Glossary. https://unfccc.int/resource/cd_roms/na1/ghg_inventories/english/8_glossary/Glossary.htm [Accessed 17th January 2024].,,,,,,,,,,,,,,
"Haemolysis, Elevated Liver enzymes and Low Platelets (HELLP) syndrome","HELLP syndrome is a condition defined by presence of haemolysis, elevated liver enzymes and low platelet count. ","National Institute for Health and Care Excellence (NICE), Hypertension in pregnancy: diagnosis and management: NICE guideline [NG133]. 2023. https://www.nice.org.uk/guidance/NG133 [Accessed 18th January 2024].",,,,,,,,,,,,,,
Hazard,"The potential occurrence of a natural or human-induced physical event or trend that may cause loss of life, injury, or other health impacts, as well as damage and loss to property, infrastructure, livelihoods, service provision, ecosystems and environmental resources.","IPCC. Annex I: Glossary [Matthews JBR (ed.)]. In: Global Warming of 1.5°C. An IPCC Special Report on the impacts of global warming of 1.5°C above pre-industrial levels and related global greenhouse gas emission pathways, in the context of strengthening the global response to the threat of climate change, sustainable development, and efforts to eradicate poverty [Masson-Delmotte V, Zhai P, Pörtner HO, Roberts D, Skea J, Shukla PR, et al. (eds.)]. Cambridge: Cambridge University Press; 2018. doi:10.1017/9781009157940.008.",,,,,,,,,,,,,,
Health equity,"Health equity is the absence of unfair, avoidable or remediable differences in health status among population groups defined socially, economically, demographically or geographically.",World Health Organization. Health promotion glossary of terms 2021. Geneva: World Health Organization; 2021. https://www.who.int/publications/i/item/9789240038349.,,,,,,,,,,,,,,
Health intervention,"A health intervention is an act performed for, with or on behalf of a person or population to assess, improve, maintain, promote or modify health, functioning or health conditions. Health interventions can be carried out by a broad range of health workers, including laypeople, across the full scope of health systems, and includes diagnosis, medical, surgical, mental health, primary care, allied health, functioning support, rehabilitation, traditional medicine and public health. ","World Health Organization. WHO guideline on self-care interventions for health and well-being, 2022 revision. Geneva: World Health Organization; 2022. https://www.who.int/publications/i/item/9789240052192. ",,,,,,,,,,,,,,
Health worker,"Health workers are defined as all people engaged in actions whose primary intent is to enhance health. While, strictly speaking, this includes unpaid carers (e.g. parents caring for sick children, and self-carers), the data available on health worker numbers are generally limited to people engaged in paid activities. ",World Health Organization. Abortion care guideline. Geneva: World Health Organization; 2022. https://www.who.int/publications/i/item/9789240039483.,,,,,,,,,,,,,,
Heat,Form of kinetic energy that flows from one body to another when there is a temperature difference between the two bodies.  Heat always flows spontaneously from a hot sample of matter to a colder sample of matter.  This is one way to state the second law of thermodynamics.,United Nations Framework Convention on Climate Change. Glossary. https://unfccc.int/resource/cd_roms/na1/ghg_inventories/english/8_glossary/Glossary.htm [Accessed 17th January 2024].,,,,,,,,,,,,,,
Heat health action plan (HHAP),"A heat health action plan (HHAP) provides the coordination and operating framework for planning and implementing Heat Health Warning Systems. HHAPs often specify mechanisms for interagency coordination with 
defined roles and responsibilities for extreme heat responses, preparedness strategies targeting public awareness and community outreach, capacity building among health care professionals, and a range of individual actions designed to reduce health risks from extreme heat, particularly for vulnerable populations.",G7 Germany. From the G7 Health Communiqué to Action: Health and Climate - Heat Preparedness through Early Warning Systems. Virtual meeting - 29 November 2022. https://ghhin.org/wp-content/uploads/G7-report-heat-EWS.pdf.,,,,,,,,,,,,,,
Heat health warning system (HHWS),"A heat health warning system (HHWS) uses climate and weather forecasts and predetermined trigger levels of heat stress to provide public advisory and initiate public health interventions designed to reduce health risks before, during, and after periods of extreme heat. HHWS are critical decision-tools commonly developed and managed jointly by designated public health professionals and meteorologists. HHWS represent a key component of wider HHAP guiding health and social service decision making and protocols for appropriate preparedness, prevention, and response action to extreme heat.",G7 Germany. From the G7 Health Communiqué to Action: Health and Climate - Heat Preparedness through Early Warning Systems. Virtual meeting - 29 November 2022. https://ghhin.org/wp-content/uploads/G7-report-heat-EWS.pdf.,,,,,,,,,,,,,,
Heat index,"An apparent temperature calculation designed to determine the temperature that the human body “feels” when its evaporative cooling mechanism (perspiration) is limited due to increased relative humidity. The variables required to calculate the heat index (HI) were established originally by Steadman (1979b), but the current operational equation was created through multiple regression statistical analyses by Rothfusz (1990): EQUATION where: Ta is air temperature (°C), R is the relative humidity (%). In the United States, the National Weather Service uses the HI primarily to determine when to issue heat alerts.",Global Heat Health Information Network. GHHIN glossary. https://ghhin.org/glossary/ [Accessed 16th January 2024].,"Gosling SN, Bryce EK, Dixon PG, Gabriel KM, Gosling EY, Hanes JM, et al. A glossary for biometeorology. International Journal of Biometeorology. 2014;58(2): 277–308. doi: 10.1007/s00484-013-0729-9. Epub 2014 Feb 19.
",Steadman R. The assessment of sultriness. Part I: a temperature-humidity index based on human physiology and clothing science. J Appl Meteorol. 1979;18: 861–873.,"Rothfusz LP. The Heat Index “Equation” (or, More Than You Ever Wanted to Know About Heat Index). SR 90–23. Fort Worth, TX:National Oceanic and Atmospheric Administration, National Weather Service, Office of Meteorology; 1990.",,,,,,,,,,,
Heat stress,"The net heat load to which a worker is exposed from the combined contributions of metabolic heat, environmental factors, and clothing worn which results in an increase in heat storage in the body.","Jacklitsch B, Williams WJ, Musolin K, Coca A, Kim J-H, Turner N. NIOSH criteria for a recommended standard: occupational exposure to heat and hot environments. Cincinnati, OH: U.S. Department of Health and Human Services, Centers for Disease Control and Prevention, National Institute for Occupational Safety and Health, DHHS (NIOSH); 2016. Publication 2016-106. ",,,,,,,,,,,,,,
Heat stress index (HSI),"A summer apparent temperature index (May–September) that computes relative heat stress comparisons of locations throughout the US, based on 30-year datasets and deviations from normal (Watts and Kalkstein 2004). It is different from the Index of Heat Stress. The heat stress index (HSI) uses the “shaded” Steadman Apparent Temperature index (Steadman 1984), cloud cover, cooling degree-days, and consecutive days of extreme heat to calculate a relative heat stress for individual locations at specific times of the warm season (Souch and Grimmond 2004). This is completed by evaluating the frequency distributions for 10-day intervals derived from the meteorological variables, with percentile values determined for each parameter. The final daily HSI (%) is based on the location of the daily summed value under the distribution curve (Watts and Kalkstein 2004). For example, a HSI of 97 % conveys that on the current date, only 3 % of days are likely to experience more stressful conditions than the day being reviewed.",Global Heat Health Information Network. GHHIN glossary. https://ghhin.org/glossary/ [Accessed 16th January 2024].,"Gosling SN, Bryce EK, Dixon PG, Gabriel KM, Gosling EY, Hanes JM, et al. A glossary for biometeorology. International Journal of Biometeorology. 2014;58(2): 277–308. doi: 10.1007/s00484-013-0729-9. Epub 2014 Feb 19.
","Watts JD, Kalkstein LS. The development of a warm-weather relative stress index for environmental applications. J Appl Meteorol. 2004;43: 503–513.","Steadman RG. A universal scale of apparent temperature. J Clim Appl Meteorol. 1984;23: 1674–1687.
","Souch C, Grimmond CSB. Applied climatology: heat waves. Prog Phys Geogr. 2004;28: 599–606.",,,,,,,,,,
Heat-related mortality,"Heat-related mortality is conflating deaths occurring during the warm season and deaths attributed to heat. The latest ICD-10 codes (WHO 2016) that consider heat-related causes of death are included in T67 (effects of heat and light), which incorporates T67.0 (heatstroke and sunstroke), T67.1 (heat syncope), T67.2 (heat cramp), T67.3 (heat exhaustion, anhydrotic), T67.4 (heat exhaustion due to salt depletion), T67.5 (heat exhaustion, unspecified), T67.6 (heat fatigue, transient), T67.7 (heat oedema), T67.8 (other effects of heat and light) and T67.9 (effect of heat and light, unspecified). These have been used in recent studies; e.g. Beggs and Vaneckova (2008) but the majority of studies tend to calculate “excess mortality” (Gosling et al. 2009) from time series of all-cause mortality, or from other causes (e.g. ischemic heart disease).",Global Heat Health Information Network. GHHIN glossary. https://ghhin.org/glossary/ [Accessed 16th January 2024].,"Gosling SN, Bryce EK, Dixon PG, Gabriel KM, Gosling EY, Hanes JM, et al. A glossary for biometeorology. International Journal of Biometeorology. 2014;58(2): 277–308. doi: 10.1007/s00484-013-0729-9. Epub 2014 Feb 19.
",World Health Organization. International Statistical Classification of Diseases and Related Health Problems. 10th Revision. Geneva: World Health Organization; 2016. https://iris.who.int/handle/10665/246208.,"Beggs PJ, Vaneckova P. Admission to hospital for effects of heat and light: NSW, 1993–94 to 2003–04. NSW Public Health Bull. 2008;19: 132–137. 
","Gosling SN, Lowe JA, McGregor GR, Pelling M, Malamud B. Associations between elevated atmospheric temperature and human mortality: a critical review of the literature. Clim Chang. 2009;92: 299–341.",,,,,,,,,,
"Heating, ventilation, and air conditioning (HVAC)","Heating, ventilation and air conditioning technology is used to control temperature and humidity in an indoor environment, be it in buildings or in vehicles, providing thermal comfort and healthy air quality to the occupants. HVAC systems can be designed for an isolated space, an individual building or a distributed heating and cooling network within a building structure or a district heating system. The latter provides economies of scale and also scope for integration with solar heat, natural seasonal cooling/heating etc.","IPCC. Annex I: Glossary [Matthews JBR (ed.)]. In: Global Warming of 1.5°C. An IPCC Special Report on the impacts of global warming of 1.5°C above pre-industrial levels and related global greenhouse gas emission pathways, in the context of strengthening the global response to the threat of climate change, sustainable development, and efforts to eradicate poverty [Masson-Delmotte V, Zhai P, Pörtner HO, Roberts D, Skea J, Shukla PR, et al. (eds.)]. Cambridge: Cambridge University Press; 2018. doi:10.1017/9781009157940.008.",,,,,,,,,,,,,,
Heatwave,"A heatwave is a period of extreme high temperature that lasts several days. Heatwaves can be responsible for large numbers of weather-related deaths and diseases (Kovats and Ebi 2006). No globally accepted definition of a heatwave exists (Koppe et al. 2004; Robinson 2001). Three different approaches are usually applied to determine whether a period is defined as a “heatwave” (Gosling et al. 2009; Robinson 2001). Methods for identifying heatwave days include selecting the 95th percentile of daily temperature (Beniston 2004; Gosling et al. 2007; Hajat et al. 2002), selecting absolute temperatures (Koppe and Jendritzky 2005; Matzarakis et al. 2010) [this approach is mostly used with human biometeorological indices such as the Physiological Equivalent Temperature (PET) or the Universal Thermal Climate Index(UTCI), for which levels of thermal stress are defined (e.g. Matzarakis et al. (2010; 2009) for PET)], or approaches that identify a specific synoptic classification/air mass (Hondula et al. 2013). ",Global Heat Health Information Network. GHHIN glossary. https://ghhin.org/glossary/ [Accessed 16th January 2024].,"Gosling SN, Bryce EK, Dixon PG, Gabriel KM, Gosling EY, Hanes JM, et al. A glossary for biometeorology. International Journal of Biometeorology. 2014;58(2): 277–308. doi: 10.1007/s00484-013-0729-9. Epub 2014 Feb 19.
",,,,,,,,,,,,,
"Heatwave amplitude	",Maximum 2 meter air temperature reached in a single heatwave; Unit: °C,"Perkins SE, Alexander LV. On the Measurement of Heat Waves. Journal of Climate. 2013;26(13): 4500–4517. doi:10.1175/JCLI-D-12-00383.1.",,,,,,,,,,,,,,
Heatwave duration,Length of longest period of consecutive heatwave days in a year; Unit: No. Days,"Hulley GC, Dousset B, Kahn BH. Rising Trends in Heatwave Metrics Across Southern California. Earth’s Future. 2020;8(7). doi:10.1029/2020EF001480.",,,,,,,,,,,,,,
"Heatwave duration index (HWDI)	",Maximum period of at least five consecutive days where daily maximum temperature is  above the 1961-1990 mean +5°C; Unit: No. Days. ,"Perkins SE. A review on the scientific understanding of heatwaves—Their measurement, driving mechanisms, and changes at the global scale. Atmospheric Research. 2015;164-165: 242–267. doi:10.1016/j.atmosres.2015.05.014.",,,,,,,,,,,,,,
"Heatwave frequency	",Total number of heatwaves in a year; Unit: No. Days,"Perkins-Kirkpatrick SE, Lewis SC. Increasing trends in regional heatwaves. Nature Communications. 2020; 11(1): 1–8. doi:10.1038/s41467-020-16970-7.",,,,,,,,,,,,,,
HeatWave Magnitude Index (HWMId),The maximum magnitude of the heatwaves in a year; Unit: No. Days,"Ceccherini G, Russo S, Ameztoy I, Francesco Marchese A, Carmona-Moreno C. Heat waves in Africa 1981-2015, observations and reanalysis. Natural Hazards and Earth System Sciences. 2017;17(1): 115–125. doi:10.5194/nhess-17-115-2017.
","Russo S, Dosio A, Graversen RG, Sillmann J, Carrao H, Dunbar MB, et al. Magnitude of extreme heat waves in present climate and their projection in a warming world. Journal of Geophysical Research: Atmospheres.  2014;119(22): 12,500–12,512. doi:10.1002/2014JD022099.",,,,,,,,,,,,,
Heatwave mean,Average 2 meter air temperature for all heatwaves in a year; Unit: °C,"Perkins SE, Alexander LV. On the Measurement of Heat Waves. Journal of Climate. 2013;26(13): 4500–4517. doi:10.1175/JCLI-D-12-00383.1.",,,,,,,,,,,,,,
Hot days,Daily maximum 2 meter air temperature over 35°C; Unit: No. Days.,"Fontaine B, Janicot S, Monerie PA. Recent changes in air temperature, heat waves occurrences and atmospheric circulation in Northern Africa. J. Geophys. Res. Atmos. 2013;118: 8536–8552. doi:10.1002/jgrd.50667.",,,,,,,,,,,,,,
Human rights ,"Human rights are legal guarantees that are equally applicable to everyone everywhere in the world and enshrined in international human rights documents. Human rights protect against actions that interfere with fundamental freedoms and human dignity, and support the agency of individuals and populations. The promotion of human rights requires governments and others to take active steps to put in place institutions and procedures that enable people to enjoy their guaranteed rights. ","World Health Organization. WHO guideline on self-care interventions for health and well-being, 2022 revision. Geneva: World Health Organization; 2022. https://www.who.int/publications/i/item/9789240052192. ",,,,,,,,,,,,,,
Humidex ,"The preferred apparent temperature calculation method in Canada. Unlike the heat index, which is used in the US, Humidex (short for “humidity index”) uses dewpoint temperature rather than relative humidity in the calculation (Masterson and Richardson 1979). ",Global Heat Health Information Network. GHHIN glossary. https://ghhin.org/glossary/ [Accessed 16th January 2024].,"Gosling SN, Bryce EK, Dixon PG, Gabriel KM, Gosling EY, Hanes JM, et al. A glossary for biometeorology. International Journal of Biometeorology. 2014;58(2): 277–308. doi: 10.1007/s00484-013-0729-9. Epub 2014 Feb 19.
",,,,,,,,,,,,,
Indirect emissions ,"Indirect emissions from a building, home or business are those emissions of greenhouse gases that occur as a result of the generation of electricity used in that building. These emissions are called ""indirect"" because the actual emissions occur at the power plant which generates the electricity, not at the building using the electricity.",United States Environmental Protection Agency. Glossary of Climate Change Terms. https://19january2017snapshot.epa.gov/climatechange/glossary-climate-change-terms_.html#C [Accessed 18th January 2024]. ,,,,,,,,,,,,,,
Indoor air quality (IAQ),"Indoor air quality refers to the air quality within and around buildings and structures, especially as it relates to the health and comfort of building occupants. ",United States Environmental Protection Agency. Glossary of Climate Change Terms. https://19january2017snapshot.epa.gov/climatechange/glossary-climate-change-terms_.html#C [Accessed 18th January 2024]. ,,,,,,,,,,,,,,
Interpersonal violence,"Interpersonal violence refers to violence between individuals, and is subdivided into family and intimate partner violence and community violence. The former category includes child maltreatment; intimate partner violence; and elder abuse, while the latter is broken down into acquaintance and stranger violence and includes youth violence; assault by strangers; violence related to property crimes; and violence in workplaces and other institutions.

",World Health Organization. The Violence Prevention Approach. https://www.who.int/groups/violence-prevention-alliance/approach [Accessed 16th January 2024].,,,,,,,,,,,,,,
Large for gestational age (LGA),A large for gestational age foetus is one whose size is above a predefined threshold for its gestational age. LGA foetuses typically have an estimated foetal weight or abdominal circumference above the 90th percentile. ,"Salomon LJ, Alfirevic Z, Da Silva Costa F, Deter RL, Figueras F, Ghi T, et al. ISUOG Practice Guidelines: ultrasound assessment of fetal biometry and growth. Ultrasound Obstet Gynecol. 2019;53(6): 715–723. doi: 10.1002/uog.20272. PMID: 31169958.",,,,,,,,,,,,,,
Low birth weight (LBW),Low birth weight is defined as weight at birth of < 2500 grams (5.5 pounds).,World Health Organization and the United Nations Children's Fund. UNICEF-WHO Low birthweight estimates: Levels and trends 2000-2015. Geneva: World Health Organization; 2019. https://www.who.int/publications/i/item/WHO-NMH-NHD-19.21.,,,,,,,,,,,,,,
Malnutrition,"Malnutrition refers to deficiencies or excesses in nutrient intake, imbalance of essential nutrients or impaired nutrient utilization. The double burden of malnutrition consists of both undernutrition and overweight and obesity, as well as diet-related noncommunicable diseases. Undernutrition manifests in four broad forms: wasting, stunting, underweight, and micronutrient deficiencies.",World Health Organization. Malnutrition. https://www.who.int/news-room/fact-sheets/detail/malnutrition [Accessed 16th January].,,,,,,,,,,,,,,
Maternal death (mortality),"The death of a woman while pregnant or within 42 days of termination of pregnancy, irrespective of the duration and site of the pregnancy, from any cause related to or aggravated by the pregnancy or its management but not from unintentional or incidental causes.","World Health Organization. Trends in maternal mortality 2000 to 2020: estimates by WHO, UNICEF, UNFPA, World Bank Group and UNDESA/Population Division. Geneva: World Health Organization; 2023. https://www.who.int/publications/i/item/9789240068759. ",,,,,,,,,,,,,,
Maternal morbidity,"Maternal morbidity is defined as any health condition attributed to and/or complicating pregnancy, and childbirth that has a negative impact on the woman's well-being and/or functioning. ",World Health Organization. Maternal morbidity and well-being. https://www.who.int/teams/maternal-newborn-child-adolescent-health-and-ageing/maternal-health/maternal-morbidity-and-well-being [Accessed 18th January 2024]. ,,,,,,,,,,,,,,
Mean radiant temperature,"The mean radiant temperature (Tmrt) is a parameter that combines all longwave and shortwave radiant fluxes to a single value. It is defined as the temperature of a surrounding black body that causes the same radiant heat fluxes as the complex radiant fluxes (Fanger 1972). In human biometeorology Tmrt is usually calculated for a standardised standing person. Since measurements are not available on many operational meteorological stations, different models exist, ranging from simple empirical models to full radiative-transfer models, which allow modelling of radiant fluxes based on standard meteorological measurements.",Global Heat Health Information Network. GHHIN glossary. https://ghhin.org/glossary/ [Accessed 16th January 2024].,"Gosling SN, Bryce EK, Dixon PG, Gabriel KM, Gosling EY, Hanes JM, et al. A glossary for biometeorology. International Journal of Biometeorology. 2014;58(2): 277–308. doi: 10.1007/s00484-013-0729-9. Epub 2014 Feb 19.
",Fanger PO. Thermal comfort: Analysis and applications in environmental engineering. New York: McGraw Hill; 1972.,,,,,,,,,,,,
Mental health,"A state of mental well-being that enables people to cope with the stresses of life, to realize their abilities, to learn well and work well, and to contribute to their communities. Mental health is an integral component of health and well-being and is more than the absence of mental disorder.",World Health Organization. World mental health report: transforming mental health for all. Geneva: World Health Organization; 2022. https://www.who.int/publications/i/item/9789240049338. ,,,,,,,,,,,,,,
Metabolic rate,"Total energy production in a human in unit time, commonly expressed in biometeorological studies based on the total body surface of a human in Wm?2. The standard ISO 8996:2021 outlines the method for the estimation of metabolic heat production.",Global Heat Health Information Network. GHHIN glossary. https://ghhin.org/glossary/ [Accessed 16th January 2024].,"Gosling SN, Bryce EK, Dixon PG, Gabriel KM, Gosling EY, Hanes JM, et al. A glossary for biometeorology. International Journal of Biometeorology. 2014;58(2): 277–308. doi: 10.1007/s00484-013-0729-9. Epub 2014 Feb 19.
",International Organization for Standardisation. ISO 8996:2021 Ergonomics of the thermal environment - Determination of metabolic rate. https://www.iso.org/standard/74443.html [Accessed 19th January 2024].,,,,,,,,,,,,
Miscarriage,"Spontaneous loss of a pregnancy prior to 24 weeks’ gestation, that is, before the foetus is usually viable outside the uterus. The clinical signs of miscarriage are vaginal bleeding, usually with abdominal pain and cramping. If the pregnancy has been expelled, the miscarriage is termed “complete” or “incomplete” depending on whether or not tissues are retained in the uterus. ",World Health Organization. Abortion care guideline. Geneva: World Health Organization; 2022. https://www.who.int/publications/i/item/9789240039483.,,,,,,,,,,,,,,
Mitigation (measures),"A human intervention to reduce emissions or enhance the sinks of greenhouse gases. In climate policy, mitigation measures are technologies, processes or practices that contribute to mitigation, for example, renewable energy (RE) technologies, waste minimization processes and public transport commuting practices. ","IPCC. Annex I: Glossary [Matthews JBR (ed.)]. In: Global Warming of 1.5°C. An IPCC Special Report on the impacts of global warming of 1.5°C above pre-industrial levels and related global greenhouse gas emission pathways, in the context of strengthening the global response to the threat of climate change, sustainable development, and efforts to eradicate poverty [Masson-Delmotte V, Zhai P, Pörtner HO, Roberts D, Skea J, Shukla PR, et al. (eds.)]. Cambridge: Cambridge University Press; 2018. doi:10.1017/9781009157940.008.",,,,,,,,,,,,,,
Neonatal death,"Neonatal deaths (deaths among live births during the first 28 completed days of life) may be subdivided into early neonatal deaths, occurring during the first seven days of life, and late neonatal deaths, occurring after the seventh day but before 28 completed days of life. ",World Health Organization. European Health Information Gateway. https://gateway.euro.who.int/en/indicators/hfa_82-1160-fetal-deaths-per-1000-births/ [Accessed 18th January 2024].,,,,,,,,,,,,,,
Neonatal period ,The neonatal period commences at birth and ends 28 completed days after birth.,World Health Organization. European Health Information Gateway. https://gateway.euro.who.int/en/indicators/hfa_82-1160-fetal-deaths-per-1000-births/ [Accessed 18th January 2024].,,,,,,,,,,,,,,
Net zero emissions,"Net zero emissions are achieved when anthropogenic emissions of greenhouse gases to the atmosphere are balanced by anthropogenic removals over a specified period. Where multiple greenhouse gases are involved, the quantification of net zero emissions depends on the climate metric chosen to compare emissions of different gases (such as global warming potential, global temperature change potential, and others, as well as the chosen time horizon).","IPCC. Annex I: Glossary [Matthews JBR (ed.)]. In: Global Warming of 1.5°C. An IPCC Special Report on the impacts of global warming of 1.5°C above pre-industrial levels and related global greenhouse gas emission pathways, in the context of strengthening the global response to the threat of climate change, sustainable development, and efforts to eradicate poverty [Masson-Delmotte V, Zhai P, Pörtner HO, Roberts D, Skea J, Shukla PR, et al. (eds.)]. Cambridge: Cambridge University Press; 2018. doi:10.1017/9781009157940.008.",,,,,,,,,,,,,,
Nurturing care,"Nurturing care is an environment created by caregivers to ensure children’s good health and nutrition, protect them from threats and give them opportunities for early learning through emotionally supportive, responsive interactions. ",World Health Organization and the United Nations Children’s Fund. Investing in our future: a comprehensive agenda for the health and well-being of children and adolescents. Geneva: World Health Organization and the United Nations Children’s Fund; 2021. https://iris.who.int/handle/10665/350239.,,,,,,,,,,,,,,
